,Date,Id,RPId,TDValve
0,2017-02-13,1.0,1.0,189.7656707763672
1,2017-02-14,2.0,1.0,185.66709899902344
2,2017-02-15,3.0,1.0,182.36009216308594
3,2017-02-16,4.0,1.0,183.50987243652344
4,2017-02-17,,,181.30637741088867
5,2017-02-18,,,179.1028823852539
6,2017-02-19,,,176.89938735961914
7,2017-02-20,5.0,1.0,174.69589233398438
8,2017-02-21,6.0,1.0,176.24652099609375
9,2017-02-22,7.0,1.0,176.41392517089844
10,2017-02-23,8.0,1.0,172.0592041015625
11,2017-02-24,,,173.27449417114258
12,2017-02-25,,,174.48978424072266
13,2017-02-26,,,175.70507431030273
14,2017-02-27,9.0,1.0,176.9203643798828
15,2017-02-28,10.0,1.0,175.09779357910156
16,2017-03-01,11.0,1.0,178.58981323242188
17,2017-03-02,12.0,1.0,175.9369354248047
18,2017-03-03,,,175.09484481811523
19,2017-03-04,,,174.25275421142578
20,2017-03-05,,,173.41066360473633
21,2017-03-06,13.0,1.0,172.56857299804688
22,2017-03-07,14.0,1.0,182.12718200683594
23,2017-03-08,15.0,1.0,175.7212677001953
24,2017-03-09,16.0,1.0,177.29429626464844
25,2017-03-10,,,179.10950088500977
26,2017-03-11,,,180.9247055053711
27,2017-03-12,,,182.73991012573242
28,2017-03-13,17.0,1.0,184.55511474609375
29,2017-03-14,18.0,1.0,184.45912170410156
30,2017-03-15,19.0,1.0,184.61459350585938
31,2017-03-16,,,185.90234375
32,2017-03-17,,,187.19009399414062
33,2017-03-18,,,188.47784423828125
34,2017-03-19,,,189.76559448242188
35,2017-03-20,20.0,1.0,191.0533447265625
36,2017-03-21,21.0,1.0,177.5916748046875
37,2017-03-22,22.0,1.0,177.3081817626953
38,2017-03-23,23.0,1.0,177.51219177246094
39,2017-03-24,,,178.65288543701172
40,2017-03-25,,,179.7935791015625
41,2017-03-26,,,180.93427276611328
42,2017-03-27,24.0,1.0,182.07496643066406
43,2017-03-28,25.0,1.0,181.6630096435547
44,2017-03-29,26.0,1.0,182.7881622314453
45,2017-03-30,27.0,1.0,181.678466796875
46,2017-03-31,,,183.20806503295898
47,2017-04-01,,,184.73766326904297
48,2017-04-02,,,186.26726150512695
49,2017-04-03,28.0,1.0,187.79685974121094
50,2017-04-04,29.0,1.0,182.0867462158203
51,2017-04-05,30.0,1.0,179.39068603515625
52,2017-04-06,31.0,1.0,176.36387634277344
53,2017-04-07,,,180.84299850463867
54,2017-04-08,,,185.3221206665039
55,2017-04-09,,,189.80124282836914
56,2017-04-10,32.0,1.0,194.28036499023438
57,2017-04-11,33.0,1.0,191.5288543701172
58,2017-04-12,34.0,1.0,184.20179748535156
59,2017-04-13,35.0,1.0,183.2713623046875
60,2017-04-14,,,183.45980224609374
61,2017-04-15,,,183.6482421875
62,2017-04-16,,,183.83668212890626
63,2017-04-17,,,184.0251220703125
64,2017-04-18,36.0,1.0,184.21356201171875
65,2017-04-19,37.0,1.0,188.28955078125
66,2017-04-20,38.0,1.0,186.9057159423828
67,2017-04-21,,,188.0474395751953
68,2017-04-22,,,189.1891632080078
69,2017-04-23,,,190.3308868408203
70,2017-04-24,39.0,1.0,191.4726104736328
71,2017-04-25,40.0,1.0,190.48802185058594
72,2017-04-26,41.0,1.0,189.63783264160156
73,2017-04-27,42.0,1.0,181.90371704101562
74,2017-04-28,,,184.20952606201172
75,2017-04-29,,,186.5153350830078
76,2017-04-30,,,188.8211441040039
77,2017-05-01,43.0,1.0,191.126953125
78,2017-05-02,44.0,1.0,189.88221740722656
79,2017-05-03,45.0,1.0,189.29202270507812
80,2017-05-04,46.0,1.0,188.9333953857422
81,2017-05-05,,,191.12621307373047
82,2017-05-06,,,193.31903076171875
83,2017-05-07,,,195.51184844970703
84,2017-05-08,47.0,1.0,197.7046661376953
85,2017-05-09,48.0,1.0,191.65138244628906
86,2017-05-10,49.0,1.0,187.96881103515625
87,2017-05-11,50.0,1.0,184.66111755371094
88,2017-05-12,,,187.51568222045898
89,2017-05-13,,,190.37024688720703
90,2017-05-14,,,193.22481155395508
