RPIdDate,RPId,TDValve
2017-02-13,,
2017-02-14,,
2017-02-15,,
2017-02-16,3.1697156429290807,217.38879963117935
2017-02-17,3.1697156429290807,210.94234732306842
2017-02-18,3.1697156429290807,204.49547512652637
2017-02-19,3.1697156429290807,194.66931239539443
2017-02-20,3.1697156429290807,174.69337119722016
2017-02-21,3.1697156429290807,168.68617299164617
2017-02-22,3.1697156429290807,164.73775624132463
2017-02-23,3.1697156429290807,165.87156835278205
2017-02-24,3.1697156429290807,166.8284085593244
2017-02-25,3.1697156429290807,166.2319848622807
2017-02-26,3.1697156429290807,165.63503369529644
2017-02-27,3.1697156429290807,165.10895093952084
2017-02-28,3.1697156429290807,164.5823356275415
2017-03-01,3.1697156429290807,164.05515726284125
2017-03-02,3.1697156429290807,163.52745650052844
2017-03-03,3.1697156429290807,163.5089939004008
2017-03-04,3.1697156429290807,165.55204248736388
2017-03-05,3.1697156429290807,167.63572162766368
2017-03-06,3.1697156429290807,169.3979113741689
2017-03-07,3.1697156429290807,171.16071984715194
2017-03-08,3.1697156429290807,172.9241674055998
2017-03-09,3.1697156429290807,174.68823876285344
2017-03-10,3.1697156429290807,176.50056171370997
2017-03-11,3.1697156429290807,178.50611161047837
2017-03-12,3.1697156429290807,180.49947767234508
2017-03-13,3.1697156429290807,182.07410632093126
2017-03-14,3.1697156429290807,183.6489278767884
2017-03-15,3.1697156429290807,185.22395437384918
2017-03-16,3.1697156429290807,186.79919204625443
2017-03-17,3.1697156429290807,187.51746134715316
2017-03-18,3.1697156429290807,184.76896404309696
2017-03-19,3.1697156429290807,182.2516681343293
2017-03-20,3.1697156429290807,180.48194403646156
2017-03-21,3.1697156429290807,178.71320372425862
2017-03-22,3.1697156429290807,176.94543011252048
2017-03-23,3.1697156429290807,175.17862710463663
2017-03-24,3.1697156429290807,174.31757663200074
2017-03-25,3.1697156429290807,177.11707260436157
2017-03-26,3.1697156429290807,179.6736953298724
2017-03-27,3.1697156429290807,181.84031313664647
2017-03-28,3.1697156429290807,184.0077662507211
2017-03-29,3.1697156429290807,186.17608008235072
2017-03-30,3.1697156429290807,188.34522922128087
2017-03-31,3.1697156429290807,189.70571961396124
2017-04-01,3.1697156429290807,187.79269426289673
2017-04-02,3.1697156429290807,185.9877747986619
2017-04-03,3.1697156429290807,184.84459000056157
2017-04-04,3.1697156429290807,183.70043459860696
2017-04-05,3.1697156429290807,182.55529148653724
2017-04-06,3.1697156429290807,181.20409809950027
2017-04-07,3.1697156429290807,181.0897426025112
2017-04-08,3.1697156429290807,185.98194879638515
2017-04-09,3.1697156429290807,190.53919779230705
2017-04-10,3.1697156429290807,194.08444559441077
2017-04-11,3.1697156429290807,197.6426573521636
2017-04-12,3.1697156429290807,201.19981600656334
2017-04-13,3.1697156429290807,204.6504974011035
2017-04-14,3.1697156429290807,206.8144360492715
2017-04-15,3.1697156429290807,203.7768939829677
2017-04-16,3.1697156429290807,201.0848519412015
2017-04-17,3.1697156429290807,199.44138394818737
2017-04-18,3.1697156429290807,197.79689242827104
2017-04-19,3.1697156429290807,196.151357043526
2017-04-20,3.1697156429290807,194.5047981179438
2017-04-21,3.1697156429290807,193.36910226926474
2017-04-22,3.1697156429290807,194.30292831582298
2017-04-23,3.1697156429290807,195.09776434568084
2017-04-24,3.1697156429290807,195.4736699382225
2017-04-25,3.1697156429290807,195.84985889832188
2017-04-26,3.1697156429290807,196.2263464987028
2017-04-27,3.1697156429290807,196.6031276391674
2017-04-28,3.1697156429290807,196.98020231971566
2017-04-29,3.1697156429290807,197.35757054034755
2017-04-30,3.1697156429290807,197.73523230106312
2017-05-01,3.1697156429290807,198.11318760186234
2017-05-02,3.1697156429290807,198.49103200819275
2017-05-03,3.1697156429290807,198.8687655200542
2017-05-04,3.1697156429290807,199.2461313996116
2017-05-05,3.1697156429290807,199.6231245606019
2017-05-06,3.1697156429290807,199.99976024787907
2017-05-07,3.1697156429290807,200.37602320265407
2017-05-08,3.1697156429290807,200.75191852512495
2017-05-09,3.1697156429290807,201.12744112902865
2017-05-10,3.1697156429290807,201.4379090075292
2017-05-11,3.1697156429290807,201.7480092397907
2017-05-12,3.1697156429290807,202.05775486894234
